id,Пол,Возраст,Зарплата,Рост
4728,М,31,183,146
4729,Ж,36,87,165
4730,М,30,189,181
4731,М,24,170,149
4732,Ж,41,58,147
4733,М,47,88,199
4734,М,43,139,168
4735,Ж,48,139,153
4736,Ж,25,124,161
4737,М,34,191,183
4738,Ж,49,85,177
4739,Ж,23,124,179
4740,Ж,30,169,158
4741,М,30,169,140
4742,Ж,51,191,164
4743,Ж,42,151,162
4744,М,23,144,179
4745,М,55,118,155
4746,Ж,52,79,199
4747,М,37,200,178
4748,null,44,91,196
4749,null,50,141,153
4750,М,45,82,152
4751,М,40,53,155
4752,Ж,51,154,149
4753,Ж,51,178,150
4754,Ж,55,171,150
4755,Ж,49,169,154
4756,Ж,23,135,147
4757,М,35,126,189
4758,М,37,78,158
4759,М,53,82,156
4760,М,26,148,142
4761,М,37,140,149
4762,М,47,197,146
4763,Ж,31,105,158
4764,Ж,49,68,161
4765,М,29,59,181
4766,Ж,36,129,172
4767,Ж,322,77,188
4768,Ж,39,131,154
4769,М,27,175,143
4770,Ж,41,82,153
4771,М,30,118,152
4772,Ж,27,118,196
4773,Ж,44,179,195
4774,М,53,109,166
4775,М,24,141,166
4776,Ж,27,106,144
4777,Ж,55,88,200
4778,Ж,37,184,191
4779,Ж,39,78,179
4780,М,44,126,190
4781,М,27,137,164
4782,М,299,154,196
4783,М,45,73,159
4784,М,37,115,194
4785,Ж,47,118,184
4786,М,41,200,165
4787,Ж,44,173,180
4788,Ж,50,57,151
4789,Ж,33,174,152
4790,М,26,154,168
4791,М,23,127,179
4792,М,26,196,156
4793,Ж,34,55,193
4794,Ж,25,101,177
4795,Ж,48,131,181
4796,null,24,180,166
4797,М,26,147,154
4798,М,46,141,167
4799,null,47,133,183
4800,Ж,39,55,161
4801,М,27,149,161
4802,М,51,155,174
4803,Ж,55,157,142
4804,Ж,26,136,196
4805,М,269,123,177
4806,М,42,181,182
4807,Ж,34,116,151
4808,null,27,100,151
4809,Ж,24,51,185
4810,Ж,38,81,147
4811,М,47,119,185
4812,М,40,173,173
4813,М,34,144,154
4814,М,29,55,191
4815,М,33,149,178
4816,Ж,31,50,194
4817,Ж,25,191,141
4818,Ж,34,140,142
4819,null,39,80,167
4820,М,27,116,159
4821,М,44,106,142
4822,Ж,26,135,177
4823,Ж,46,119,144
4824,М,44,151,150
4825,Ж,38,78,200
4826,Ж,49,148,148
4827,Ж,41,163,169
4828,М,26,111,186
4829,Ж,43,86,168
4830,null,36,179,179
4831,null,54,124,160
4832,М,38,131,173
4833,М,39,52,197
4834,М,47,183,200
4835,М,53,185,158
4836,Ж,51,182,181
4837,Ж,28,92,189
4838,М,48,183,194
4839,Ж,35,65,165
4840,М,40,65,199
4841,М,27,170,185
4842,Ж,49,63,157
4843,М,27,193,143
4844,М,28,169,187
4845,Ж,40,107,181
4846,Ж,32,163,191
4847,М,40,140,165
4848,Ж,43,124,183
4849,Ж,28,121,161
4850,Ж,23,74,165
4851,Ж,27,141,196
4852,null,52,106,161
4853,null,31,89,158
4854,Ж,26,141,149
4855,Ж,27,54,146
4856,М,39,154,154
4857,Ж,24,178,188
4858,М,32,189,196
4859,Ж,52,154,168
4860,Ж,48,105,174
4861,Ж,41,131,176
4862,Ж,49,190,178
4863,Ж,29,73,179
4864,Ж,45,130,158
4865,Ж,46,154,166
4866,null,40,50,148
4867,М,51,122,187
4868,М,48,140,186
4869,Ж,41,135,162
4870,Ж,30,122,155
4871,Ж,29,179,189
4872,Ж,45,84,183
4873,М,49,116,155
4874,null,39,102,185
4875,М,30,173,189
4876,Ж,54,171,181
4877,Ж,44,104,182
4878,М,32,138,156
4879,Ж,46,187,184
4880,Ж,29,135,191
4881,М,27,183,152
4882,Ж,42,92,141
4883,Ж,51,61,148
4884,Ж,45,68,154
4885,Ж,35,59,148
4886,Ж,41,121,186
4887,М,40,67,158
4888,М,48,189,188
4889,Ж,36,60,200
4890,Ж,28,100,141
4891,Ж,54,102,178
4892,null,47,74,179
4893,М,36,181,178
4894,Ж,35,198,184
4895,Ж,50,182,168
4896,Ж,48,117,169
4897,М,48,131,196
4898,Ж,31,200,167
4899,М,37,196,164
4900,М,54,99,148
4901,Ж,51,75,156
4902,М,50,126,183
4903,М,38,194,199
4904,null,31,198,167
4905,Ж,25,132,154
4906,М,37,187,181
4907,null,40,189,174
4908,Ж,311,56,187
4909,М,39,191,157
4910,Ж,28,104,174
4911,М,313,82,162
4912,М,55,197,179
4913,Ж,30,171,165
4914,Ж,54,60,187
4915,Ж,43,69,172
4916,null,50,54,140
4917,Ж,48,165,197
4918,Ж,36,158,199
4919,Ж,39,95,176
4920,Ж,27,69,155
4921,Ж,28,77,186
4922,М,35,175,155
4923,М,54,195,160
4924,Ж,26,132,146
4925,М,41,192,149
4926,Ж,52,85,162
4927,Ж,50,69,181
4928,М,28,149,165
4929,М,26,146,194
4930,Ж,23,81,185
4931,Ж,43,102,195
4932,М,23,128,198
4933,Ж,54,136,145
4934,Ж,44,115,157
4935,М,44,124,181
4936,М,51,71,142
4937,null,31,151,193
4938,М,31,103,154
4939,М,52,102,175
4940,Ж,41,57,167
4941,М,35,175,198
4942,Ж,23,139,163
4943,Ж,23,147,165
4944,М,43,185,153
4945,М,30,114,140
4946,Ж,257,106,140
4947,М,38,149,166
4948,null,28,73,151
4949,Ж,37,118,193
4950,М,51,83,153
4951,Ж,41,57,183
4952,М,28,70,195
4953,Ж,23,134,195
4954,М,39,129,140
4955,Ж,28,52,168
4956,Ж,39,152,155
4957,М,33,107,166
4958,М,34,123,154
4959,Ж,55,198,197
4960,М,48,62,194
4961,Ж,26,111,140
4962,Ж,40,121,178
4963,М,28,51,176
4964,М,55,150,165
4965,Ж,41,108,144
4966,М,54,87,200
4967,Ж,44,146,145
4968,М,51,108,179
4969,Ж,23,188,187
4970,М,43,110,158
4971,Ж,43,149,172
4972,Ж,42,86,183
4973,М,27,81,174
4974,М,42,139,158
4975,М,289,133,168
4976,Ж,45,138,197
4977,Ж,24,196,173
4978,Ж,42,121,146
4979,Ж,48,183,157
4980,Ж,44,103,151
4981,Ж,43,105,181
4982,Ж,54,105,179
4983,М,36,91,200
4984,Ж,53,133,165
4985,М,35,186,146
4986,М,52,177,181
4987,Ж,46,132,140
4988,М,28,126,180
4989,Ж,51,140,172
4990,М,36,165,141
4991,М,54,91,156
4992,null,54,105,177
4993,М,39,139,164
4994,М,26,78,146
4995,Ж,54,147,159
4996,null,26,186,146
4997,Ж,32,67,152
4998,Ж,36,130,180
4999,М,48,118,164
